Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(47): t=168334ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(47):     5ce\r\n
Action.c(47): t=168334ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(47):     \r\n
Action.c(47): t=168334ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>Web Tours Navigation Bar</title>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     <style>\n
Action.c(47):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(47):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(47):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(47):     </style>\n
Action.c(47):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(47):     <input type="hidden" name="userSession" value="135661.851518834zQHiVAzptiHftVizipzDiQcf"/>
Action.c(47):     \n
Action.c(47):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><small>&nbsp;Password</small></td>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(47):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(47):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(47):     </form>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>\n
Action.c(47): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(47): t=168337ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(47): t=168337ms: 638-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=25)
Action.c(47):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(47):     sec-ch-ua-mobile: ?0\r\n
Action.c(47):     sec-ch-ua-platform: "Windows"\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(47):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1674745557\r\n
Action.c(47):     \r\n
Action.c(47): t=168338ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=168338ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(47): Notify: Saving Parameter "userSession = 135661.851518834zQHiVAzptiHftVizipzDiQcf".	[MsgId: MMSG-13798]
Action.c(47): t=168342ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=25)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 26 Jan 2023 15:05:57 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(47):     ETag: "4d00000000cc02-2a7-4b654c0620500"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 679\r\n
Action.c(47):     Keep-Alive: timeout=5, max=99\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=168342ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=25)
Action.c(47): t=168342ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(47): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(47): web_url("welcome.pl") was successful, 4212 body bytes, 1182 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(57): Notify: Transaction "open_site" ended with a "Pass" status (Duration: 0,1291 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(59): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(61): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(61): Notify: Parameter Substitution: parameter "login" =  "hermione"	[MsgId: MMSG-13992]
Action.c(61): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(65): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(65): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(65): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(65): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(68): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(68): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(68): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(71): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(71): lr_think_time: 5,00 seconds (recorded think time was 32,00 seconds).	[MsgId: MMSG-15947]
Action.c(73): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(73): Notify: Parameter Substitution: parameter "userSession" =  "135661.851518834zQHiVAzptiHftVizipzDiQcf"	[MsgId: MMSG-13992]
Action.c(73): Notify: Parameter Substitution: parameter "login" =  "hermione"	[MsgId: MMSG-13992]
Action.c(73): Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Action.c(73): Notify: Parameter Substitution: parameter "password" =  "hermione"	[MsgId: MMSG-13992]
Action.c(73): t=173355ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(73): t=173355ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=173355ms: Connected socket [0] from 127.0.0.1:50228 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(73): t=173355ms: 747-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=26)
Action.c(73):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(73):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(73):     Origin: http://localhost:1080\r\n
Action.c(73):     Sec-Fetch-Dest: frame\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     Sec-Fetch-Site: same-origin\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(73):     sec-ch-ua-mobile: ?0\r\n
Action.c(73):     sec-ch-ua-platform: "Windows"\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(73):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1674745557\r\n
Action.c(73):     Content-Length: 126\r\n
Action.c(73):     \r\n
Action.c(73): t=173355ms: 126-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=26)
Action.c(73):     userSession=135661.851518834zQHiVAzptiHftVizipzDiQcf&username=hermione&password=hermione&l
Action.c(73):     ogin.x=48&login.y=5&JSFormSubmit=off
Action.c(73): t=173402ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(73): t=173402ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(73): t=173412ms: 394-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=26)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 26 Jan 2023 15:06:02 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Expires: 5s\r\n
Action.c(73):     Set-Cookie: MTUserInfo=firstName&Hermione&address2&London&username&hermione&hash&37&lastNa
Action.c(73):     me&Granger%0A&address1&Hampstead%20Garden&creditCard&&expDate&%0A; path=/\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Transfer-Encoding: chunked\r\n
Action.c(73):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(73):     \r\n
Action.c(73): t=173412ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=26)
Action.c(73):     1e1\r\n
Action.c(73): t=173412ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=26)
Action.c(73):     \r\n
Action.c(73): t=173412ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=26)
Action.c(73):     <!--\n
Action.c(73):     User password was correct - added a cookie with the user's default\n
Action.c(73):     information.  Set the user up to make reservations...\n
Action.c(73):     \n
Action.c(73):     --->\n
Action.c(73):     \n
Action.c(73):     <html>\n
Action.c(73):     <title>Web Tours</title>\n
Action.c(73):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(73):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(73):     ize="noresize" scrolling="auto"/>\n
Action.c(73):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(73):     resize" scrolling="auto"/>\n
Action.c(73):     </frameset>\n
Action.c(73):     \n
Action.c(73):     </body>\n
Action.c(73):     </html>
Action.c(73): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(73): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(73): t=173412ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=173412ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(73): t=173412ms: 831-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(73):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(73):     Origin: http://localhost:1080\r\n
Action.c(73):     Sec-Fetch-Dest: frame\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     Sec-Fetch-Site: same-origin\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(73):     sec-ch-ua-mobile: ?0\r\n
Action.c(73):     sec-ch-ua-platform: "Windows"\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(73):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1674745557; MTUserInfo=firstName&Hermione&address2&London&username&hermion
Action.c(73):     e&hash&37&lastName&Granger%0A&address1&Hampstead%20Garden&creditCard&&expDate&%0A\r\n
Action.c(73):     \r\n
Action.c(73): t=173413ms: Connected socket [1] from 127.0.0.1:50229 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(73): t=173413ms: 826-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=28)
Action.c(73):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(73):     Origin: http://localhost:1080\r\n
Action.c(73):     Sec-Fetch-Dest: frame\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     Sec-Fetch-Site: same-origin\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(73):     sec-ch-ua-mobile: ?0\r\n
Action.c(73):     sec-ch-ua-platform: "Windows"\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(73):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1674745557; MTUserInfo=firstName&Hermione&address2&London&username&hermion
Action.c(73):     e&hash&37&lastName&Granger%0A&address1&Hampstead%20Garden&creditCard&&expDate&%0A\r\n
Action.c(73):     \r\n
Action.c(73): t=173413ms: Server localhost has shut down the connection [2] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(73): t=173413ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(73): t=173413ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(73): t=173413ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=173413ms: Connected socket [2] from 127.0.0.1:50230 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(73): t=173413ms: 831-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(73):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(73):     Origin: http://localhost:1080\r\n
Action.c(73):     Sec-Fetch-Dest: frame\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     Sec-Fetch-Site: same-origin\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(73):     sec-ch-ua-mobile: ?0\r\n
Action.c(73):     sec-ch-ua-platform: "Windows"\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(73):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1674745557; MTUserInfo=firstName&Hermione&address2&London&username&hermion
Action.c(73):     e&hash&37&lastName&Granger%0A&address1&Hampstead%20Garden&creditCard&&expDate&%0A\r\n
Action.c(73):     \r\n
Action.c(73): t=173415ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=26)
Action.c(73):     0\r\n
Action.c(73):     \r\n
